line,file,message
114,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/client_channel.cc,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
119,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/client_channel.cc,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
154,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/client_channel.cc,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
158,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/client_channel.cc,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
248,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/client_channel.cc,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
251,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/client_channel.cc,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
466,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/client_channel.cc,Found ')' without opening '(' for trailing return type ' -> work_serializer_)...'
540,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/client_channel.cc,Found ')' without opening '(' for trailing return type ' -> work_serializer_)...'
551,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/client_channel.cc,Found ')' without opening '(' for trailing return type ' -> work_serializer_)...'
567,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/client_channel.cc,Found ')' without opening '(' for trailing return type ' -> work_serializer_)...'
635,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/client_channel.cc,Found ')' without opening '(' for trailing return type ' -> chand_->work_serializer_)...'
838,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/client_channel.cc,Found ')' without opening '(' for trailing return type ' -> work_serializer_)...'
868,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/client_channel.cc,Found ')' without opening '(' for trailing return type ' -> work_serializer_)...'
897,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/client_channel.cc,Found ')' without opening '(' for trailing return type ' -> work_serializer_)...'
915,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/client_channel.cc,Found ')' without opening '(' for trailing return type ' -> work_serializer_)...'
933,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/client_channel.cc,Found ')' without opening '(' for trailing return type ' -> work_serializer_)...'
950,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/client_channel.cc,Found ')' without opening '(' for trailing return type ' -> work_serializer_)...'
207,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/client_channel.h,Found ')' without opening '(' for trailing return type ' -> work_serializer_)...'
209,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/client_channel.h,Found ')' without opening '(' for trailing return type ' -> work_serializer_)...'
379,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/client_channel.h,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
384,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/client_channel.h,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
439,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/client_channel.h,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
538,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/client_channel.h,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
541,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/client_channel.h,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
91,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/lb_policy/health_check_client_internal.h,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
95,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/lb_policy/health_check_client_internal.h,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
100,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/lb_policy/health_check_client_internal.h,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
109,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/lb_policy/health_check_client_internal.h,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
117,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/lb_policy/health_check_client_internal.h,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
304,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/lb_policy/rls/rls.cc,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
305,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/lb_policy/rls/rls.cc,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
503,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/lb_policy/rls/rls.cc,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
511,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/lb_policy/rls/rls.cc,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
516,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/lb_policy/rls/rls.cc,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
519,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/lb_policy/rls/rls.cc,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
522,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/lb_policy/rls/rls.cc,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
526,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/lb_policy/rls/rls.cc,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
536,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/lb_policy/rls/rls.cc,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
427,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/lb_policy/rls/rls.cc,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
430,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/lb_policy/rls/rls.cc,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
435,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/lb_policy/rls/rls.cc,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
438,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/lb_policy/rls/rls.cc,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
442,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/lb_policy/rls/rls.cc,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
449,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/lb_policy/rls/rls.cc,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
452,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/lb_policy/rls/rls.cc,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
562,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/lb_policy/rls/rls.cc,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
566,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/lb_policy/rls/rls.cc,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
607,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/lb_policy/rls/rls.cc,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
610,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/lb_policy/rls/rls.cc,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
47,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/resolver/dns/c_ares/grpc_ares_ev_driver.h,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
50,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/resolver/dns/c_ares/grpc_ares_ev_driver.h,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
53,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/resolver/dns/c_ares/grpc_ares_ev_driver.h,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
57,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/resolver/dns/c_ares/grpc_ares_ev_driver.h,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
60,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/resolver/dns/c_ares/grpc_ares_ev_driver.h,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
75,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/resolver/dns/c_ares/grpc_ares_ev_driver.h,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
78,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/resolver/dns/c_ares/grpc_ares_ev_driver.h,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
79,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/subchannel_stream_client.h,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
82,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/subchannel_stream_client.h,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
86,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/subchannel_stream_client.h,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
89,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/subchannel_stream_client.h,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
93,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/subchannel_stream_client.h,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
97,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/subchannel_stream_client.h,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
124,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/subchannel_stream_client.h,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
133,C:/work-Telia/appwatch/grpc/src/core/ext/filters/client_channel/subchannel_stream_client.h,Found ')' without opening '(' for trailing return type ' -> mu_)...'
166,C:/work-Telia/appwatch/grpc/src/core/ext/transport/chttp2/server/chttp2_server.cc,Found ')' without opening '(' for trailing return type ' -> mu_)...'
80,C:/work-Telia/appwatch/grpc/src/core/ext/xds/xds_client.cc,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
89,C:/work-Telia/appwatch/grpc/src/core/ext/xds/xds_client.cc,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
123,C:/work-Telia/appwatch/grpc/src/core/ext/xds/xds_client.cc,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
126,C:/work-Telia/appwatch/grpc/src/core/ext/xds/xds_client.cc,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
311,C:/work-Telia/appwatch/grpc/src/core/ext/xds/xds_client.cc,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
322,C:/work-Telia/appwatch/grpc/src/core/ext/xds/xds_client.cc,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
148,C:/work-Telia/appwatch/grpc/src/core/ext/xds/xds_client.cc,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
153,C:/work-Telia/appwatch/grpc/src/core/ext/xds/xds_client.cc,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
352,C:/work-Telia/appwatch/grpc/src/core/ext/xds/xds_client.cc,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
391,C:/work-Telia/appwatch/grpc/src/core/ext/xds/xds_client.cc,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
395,C:/work-Telia/appwatch/grpc/src/core/ext/xds/xds_client.cc,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
397,C:/work-Telia/appwatch/grpc/src/core/ext/xds/xds_client.cc,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
195,C:/work-Telia/appwatch/grpc/src/core/ext/xds/xds_client.h,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
203,C:/work-Telia/appwatch/grpc/src/core/ext/xds/xds_client.h,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
207,C:/work-Telia/appwatch/grpc/src/core/ext/xds/xds_client.h,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
215,C:/work-Telia/appwatch/grpc/src/core/ext/xds/xds_client.h,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
215,C:/work-Telia/appwatch/grpc/src/core/ext/xds/xds_server_config_fetcher.cc,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
238,C:/work-Telia/appwatch/grpc/src/core/lib/event_engine/posix_engine/posix_engine_listener.h,"include file src/core/lib/gprpp/crash.h not found, perhaps you forgot to add its directory to INCLUDE_PATH?"
107,C:/work-Telia/appwatch/grpc/src/core/lib/event_engine/posix_engine/wakeup_fd_eventfd.cc,"include file src/core/lib/gprpp/crash.h not found, perhaps you forgot to add its directory to INCLUDE_PATH?"
959,C:/work-Telia/appwatch/grpc/src/core/lib/security/credentials/jwt/jwt_verifier.cc,"Reached end of file while still inside a (nested) comment. Nesting level 2 (probable line reference: 730, 730)"
230,C:/work-Telia/appwatch/grpc/src/core/lib/security/transport/secure_endpoint.cc,Found ')' without opening '(' for trailing return type ' -> read_mu)...'
376,C:/work-Telia/appwatch/grpc/src/core/lib/security/transport/secure_endpoint.cc,Found ')' without opening '(' for trailing return type ' -> write_mu)...'
249,C:/work-Telia/appwatch/grpc/src/core/lib/surface/server.h,Found ')' without opening '(' for trailing return type ' -> mu_global_)...'
55,C:/work-Telia/appwatch/grpc/src/objective-c/GRPCClient/private/GRPCCore/GRPCReachabilityFlagNames.xmacro.h,end of file with unbalanced grouping commands
27,C:/work-Telia/appwatch/grpc/src/objective-c/ProtoRPC/ProtoMethod.h,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
44,C:/work-Telia/appwatch/grpc/src/objective-c/ProtoRPC/ProtoRPCLegacy.h,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
38,C:/work-Telia/appwatch/grpc/src/objective-c/ProtoRPC/ProtoService.h,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
44,C:/work-Telia/appwatch/grpc/src/objective-c/ProtoRPC/ProtoService.h,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
49,C:/work-Telia/appwatch/grpc/src/objective-c/ProtoRPC/ProtoService.h,Found ';' while parsing initializer list! (doxygen could be confused by a macro call without semicolon)
42,C:/work-Telia/appwatch/grpc/src/cpp/server/backend_metric_recorder.h,Internal inconsistency: scope for class grpc::experimental::ServerMetricRecorder::BackendMetricDataState not found!
66,C:/work-Telia/appwatch/grpc/src/cpp/server/orca/orca_service.cc,Internal inconsistency: scope for class grpc::experimental::OrcaService::Reactor not found!
70,C:/work-Telia/appwatch/grpc/src/cpp/server/server_context.cc,Internal inconsistency: scope for class grpc::ServerContextBase::CompletionOp not found!
60,C:/work-Telia/appwatch/grpc/src/core/lib/promise/detail/basic_join.h,"Detected potential recursive class relation between class grpc_core::promise_detail::Joint and base class grpc_core::promise_detail::Joint< Traits, kRemaining - 1, Fs... >!"
60,C:/work-Telia/appwatch/grpc/src/core/lib/promise/detail/basic_join.h,"Detected potential recursive class relation between class grpc_core::promise_detail::Joint and base class Joint< Traits, kRemaining - 1, Fs... >!"
60,C:/work-Telia/appwatch/grpc/src/core/lib/promise/detail/basic_join.h,"Detected potential recursive class relation between class grpc_core::promise_detail::Joint and base class grpc_core::promise_detail::Joint< Traits, kRemaining - 1, Fs... >!"
60,C:/work-Telia/appwatch/grpc/src/core/lib/promise/detail/basic_join.h,"Detected potential recursive class relation between class grpc_core::promise_detail::Joint and base class Joint< Traits, kRemaining - 1, Fs... >!"
26,C:/work-Telia/appwatch/grpc/src/php/tests/generated_code/AbstractGeneratedCodeTest.php,Compound AbstractGeneratedCodeTest is not documented.
21,C:/work-Telia/appwatch/grpc/src/objective-c/examples/InterceptorSample/InterceptorSample/AppDelegate.h,Compound AppDelegate is not documented.
21,C:/work-Telia/appwatch/grpc/src/objective-c/examples/Sample/Sample/AppDelegate.h,Detected potential recursive class relation between class AppDelegate and base class UIResponder!
21,C:/work-Telia/appwatch/grpc/src/objective-c/examples/Sample/Sample/AppDelegate.h,Detected potential recursive class relation between class AppDelegate and base class UIApplicationDelegate-p!
21,C:/work-Telia/appwatch/grpc/src/objective-c/examples/Sample/Sample/AppDelegate.h,Compound AppDelegate is not documented.
21,C:/work-Telia/appwatch/grpc/src/objective-c/examples/tvOS-sample/tvOS-sample/AppDelegate.h,Detected potential recursive class relation between class AppDelegate and base class UIResponder!
21,C:/work-Telia/appwatch/grpc/src/objective-c/examples/tvOS-sample/tvOS-sample/AppDelegate.h,Detected potential recursive class relation between class AppDelegate and base class UIApplicationDelegate-p!
21,C:/work-Telia/appwatch/grpc/src/objective-c/examples/tvOS-sample/tvOS-sample/AppDelegate.h,Compound AppDelegate is not documented.
21,C:/work-Telia/appwatch/grpc/src/objective-c/examples/watchOS-sample/watchOS-sample/AppDelegate.h,Detected potential recursive class relation between class AppDelegate and base class UIResponder!
21,C:/work-Telia/appwatch/grpc/src/objective-c/examples/watchOS-sample/watchOS-sample/AppDelegate.h,Detected potential recursive class relation between class AppDelegate and base class UIApplicationDelegate-p!
21,C:/work-Telia/appwatch/grpc/src/objective-c/examples/watchOS-sample/watchOS-sample/AppDelegate.h,Compound AppDelegate is not documented.
21,C:/work-Telia/appwatch/grpc/src/objective-c/manual_tests/AppDelegate.h,Detected potential recursive class relation between class AppDelegate and base class UIResponder!
21,C:/work-Telia/appwatch/grpc/src/objective-c/manual_tests/AppDelegate.h,Detected potential recursive class relation between class AppDelegate and base class UIApplicationDelegate-p!
21,C:/work-Telia/appwatch/grpc/src/objective-c/manual_tests/AppDelegate.h,Compound AppDelegate is not documented.
21,C:/work-Telia/appwatch/grpc/src/objective-c/tests/Connectivity/ConnectivityTestingApp/main.m,Detected potential recursive class relation between class AppDelegate and base class UIResponder!
21,C:/work-Telia/appwatch/grpc/src/objective-c/tests/Connectivity/ConnectivityTestingApp/main.m,Detected potential recursive class relation between class AppDelegate and base class UIApplicationDelegate-p!
21,C:/work-Telia/appwatch/grpc/src/objective-c/tests/Connectivity/ConnectivityTestingApp/main.m,Compound AppDelegate is not documented.
21,C:/work-Telia/appwatch/grpc/src/objective-c/tests/Hosts/ios-host/AppDelegate.h,Detected potential recursive class relation between class AppDelegate and base class UIResponder!
21,C:/work-Telia/appwatch/grpc/src/objective-c/tests/Hosts/ios-host/AppDelegate.h,Detected potential recursive class relation between class AppDelegate and base class UIApplicationDelegate-p!
21,C:/work-Telia/appwatch/grpc/src/objective-c/tests/Hosts/ios-host/AppDelegate.h,Compound AppDelegate is not documented.
27,C:/work-Telia/appwatch/grpc/src/compiler/csharp_plugin.cc,Compound CSharpGrpcGenerator is not documented.
20,C:/work-Telia/appwatch/grpc/src/php/tests/unit_tests/CallCredentials2Test.php,Compound CallCredentials2Test is not documented.
20,C:/work-Telia/appwatch/grpc/src/php/tests/unit_tests/CallCredentialsTest.php,Compound CallCredentialsTest is not documented.
113,C:/work-Telia/appwatch/grpc/src/php/tests/unit_tests/CallInvokerTest.php,Compound CallInvokerChangeRequest is not documented.
142,C:/work-Telia/appwatch/grpc/src/php/tests/unit_tests/CallInvokerTest.php,Compound CallInvokerChangeRequestCall is not documented.
48,C:/work-Telia/appwatch/grpc/src/php/tests/unit_tests/CallInvokerTest.php,Compound CallInvokerClient is not documented.
162,C:/work-Telia/appwatch/grpc/src/php/tests/unit_tests/CallInvokerTest.php,Compound CallInvokerTest is not documented.
82,C:/work-Telia/appwatch/grpc/src/php/tests/unit_tests/CallInvokerTest.php,Compound CallInvokerUpdateChannel is not documented.
19,C:/work-Telia/appwatch/grpc/src/php/tests/unit_tests/CallTest.php,Compound CallTest is not documented.
31,C:/work-Telia/appwatch/grpc/src/objective-c/tests/UnitTests/RxLibraryUnitTests.m,Compound CapturingSingleValueHandler is not documented.
94,C:/work-Telia/appwatch/grpc/src/php/tests/unit_tests/InterceptorTest.php,Compound ChangeMetadataInterceptor is not documented.
117,C:/work-Telia/appwatch/grpc/src/php/tests/unit_tests/InterceptorTest.php,Compound ChangeMetadataInterceptor2 is not documented.
148,C:/work-Telia/appwatch/grpc/src/php/tests/unit_tests/InterceptorTest.php,Compound ChangeRequestCall is not documented.
173,C:/work-Telia/appwatch/grpc/src/php/tests/unit_tests/InterceptorTest.php,Compound ChangeRequestInterceptor is not documented.
20,C:/work-Telia/appwatch/grpc/src/php/tests/unit_tests/ChannelCredentialsTest.php,Compound ChannelCredentialsTest is not documented.
20,C:/work-Telia/appwatch/grpc/src/php/tests/unit_tests/ChannelTest.php,Compound ChannelTest is not documented.
225,C:/work-Telia/appwatch/grpc/src/php/tests/interop/xds_client.php,Compound ClientThread is not documented.
31,C:/work-Telia/appwatch/grpc/src/compiler/cpp_plugin.h,Compound CppGrpcGenerator is not documented.
82,C:/work-Telia/appwatch/grpc/src/objective-c/tests/InteropTests/InteropTests.m,Compound DefaultInterceptorFactory is not documented.
63,C:/work-Telia/appwatch/grpc/src/objective-c/tests/PerfTests/PerfTests.m,Detected potential recursive class relation between class DefaultInterceptorFactory and base class NSObject!
63,C:/work-Telia/appwatch/grpc/src/objective-c/tests/PerfTests/PerfTests.m,Detected potential recursive class relation between class DefaultInterceptorFactory and base class GRPCInterceptorFactory-p!
63,C:/work-Telia/appwatch/grpc/src/objective-c/tests/PerfTests/PerfTests.m,Compound DefaultInterceptorFactory is not documented.
19,C:/work-Telia/appwatch/grpc/src/php/tests/unit_tests/EndToEndTest.php,Compound EndToEndTest is not documented.
892,C:/work-Telia/appwatch/grpc/src/core/lib/surface/completion_queue.cc,Compound ExecCtxNext is not documented.
1142,C:/work-Telia/appwatch/grpc/src/core/lib/surface/completion_queue.cc,Compound ExecCtxPluck is not documented.
7,C:/work-Telia/appwatch/grpc/src/php/tests/generated_code/GPBMetadata/Math.php,Compound GPBMetadata::Math is not documented.
7,C:/work-Telia/appwatch/grpc/src/php/tests/qps/generated_code/GPBMetadata/Src/Proto/Grpc/Core/Stats.php,Compound GPBMetadata::Src::Proto::Grpc::Core::Stats is not documented.
7,C:/work-Telia/appwatch/grpc/src/php/tests/qps/generated_code/GPBMetadata/Src/Proto/Grpc/Testing/BenchmarkService.php,Compound GPBMetadata::Src::Proto::Grpc::Testing::BenchmarkService is not documented.
7,C:/work-Telia/appwatch/grpc/src/php/tests/qps/generated_code/GPBMetadata/Src/Proto/Grpc/Testing/CompilerTest.php,Compound GPBMetadata::Src::Proto::Grpc::Testing::CompilerTest is not documented.
7,C:/work-Telia/appwatch/grpc/src/php/tests/qps/generated_code/GPBMetadata/Src/Proto/Grpc/Testing/Control.php,Compound GPBMetadata::Src::Proto::Grpc::Testing::Control is not documented.
7,C:/work-Telia/appwatch/grpc/src/php/tests/qps/generated_code/GPBMetadata/Src/Proto/Grpc/Testing/EchoMessages.php,Compound GPBMetadata::Src::Proto::Grpc::Testing::EchoMessages is not documented.
7,C:/work-Telia/appwatch/grpc/src/php/tests/qps/generated_code/GPBMetadata/Src/Proto/Grpc/Testing/EmptyService.php,Compound GPBMetadata::Src::Proto::Grpc::Testing::EmptyService is not documented.
7,C:/work-Telia/appwatch/grpc/src/php/tests/interop/GPBMetadata/Src/Proto/Grpc/Testing/Messages.php,Compound GPBMetadata::Src::Proto::Grpc::Testing::Messages is not documented.
7,C:/work-Telia/appwatch/grpc/src/php/tests/qps/generated_code/GPBMetadata/Src/Proto/Grpc/Testing/Messages.php,Compound GPBMetadata::Src::Proto::Grpc::Testing::Messages is not documented.
7,C:/work-Telia/appwatch/grpc/src/php/tests/interop/GPBMetadata/Src/Proto/Grpc/Testing/PBEmpty.php,Compound GPBMetadata::Src::Proto::Grpc::Testing::PBEmpty is not documented.
7,C:/work-Telia/appwatch/grpc/src/php/tests/qps/generated_code/GPBMetadata/Src/Proto/Grpc/Testing/PBEmpty.php,Compound GPBMetadata::Src::Proto::Grpc::Testing::PBEmpty is not documented.
7,C:/work-Telia/appwatch/grpc/src/php/tests/qps/generated_code/GPBMetadata/Src/Proto/Grpc/Testing/Payloads.php,Compound GPBMetadata::Src::Proto::Grpc::Testing::Payloads is not documented.
7,C:/work-Telia/appwatch/grpc/src/php/tests/qps/generated_code/GPBMetadata/Src/Proto/Grpc/Testing/ProxyService.php,Compound GPBMetadata::Src::Proto::Grpc::Testing::ProxyService is not documented.
7,C:/work-Telia/appwatch/grpc/src/php/tests/qps/generated_code/GPBMetadata/Src/Proto/Grpc/Testing/ReportQpsScenarioService.php,Compound GPBMetadata::Src::Proto::Grpc::Testing::ReportQpsScenarioService is not documented.
7,C:/work-Telia/appwatch/grpc/src/php/tests/qps/generated_code/GPBMetadata/Src/Proto/Grpc/Testing/Stats.php,Compound GPBMetadata::Src::Proto::Grpc::Testing::Stats is not documented.
7,C:/work-Telia/appwatch/grpc/src/php/tests/interop/GPBMetadata/Src/Proto/Grpc/Testing/Test.php,Compound GPBMetadata::Src::Proto::Grpc::Testing::Test is not documented.
7,C:/work-Telia/appwatch/grpc/src/php/tests/qps/generated_code/GPBMetadata/Src/Proto/Grpc/Testing/Test.php,Compound GPBMetadata::Src::Proto::Grpc::Testing::Test is not documented.
7,C:/work-Telia/appwatch/grpc/src/php/tests/qps/generated_code/GPBMetadata/Src/Proto/Grpc/Testing/WorkerService.php,Compound GPBMetadata::Src::Proto::Grpc::Testing::WorkerService is not documented.
49,C:/work-Telia/appwatch/grpc/src/objective-c/GRPCClient/GRPCCallLegacy.m,Compound GRPCCall() is not documented.
19,C:/work-Telia/appwatch/grpc/src/objective-c/GRPCClient/private/GRPCCore/GRPCCall+V2API.h,Compound GRPCCall(V2API) is not documented.
47,C:/work-Telia/appwatch/grpc/src/objective-c/tests/UnitTests/APIv2Tests.m,Compound GRPCCall2() is not documented.
27,C:/work-Telia/appwatch/grpc/src/objective-c/GRPCClient/private/GRPCCore/GRPCCallInternal.h,Compound GRPCCall2Internal is not documented.
23,C:/work-Telia/appwatch/grpc/src/objective-c/GRPCClient/internal/GRPCCallOptions+Internal.h,Compound GRPCCallOptions() is not documented.
193,C:/work-Telia/appwatch/grpc/src/objective-c/GRPCClient/private/GRPCCore/GRPCChannelPool.m,Compound GRPCChannelPool() is not documented.
25,C:/work-Telia/appwatch/grpc/src/objective-c/GRPCClient/private/GRPCCore/GRPCCoreCronet/GRPCCronetChannelFactory.h,Compound GRPCCronetChannelFactory is not documented.
34,C:/work-Telia/appwatch/grpc/src/objective-c/tests/UnitTests/TransportTests.m,Compound GRPCFakeTransportFactory is not documented.
33,C:/work-Telia/appwatch/grpc/src/objective-c/GRPCClient/private/GRPCCore/GRPCHost.h,Compound GRPCHost is not documented.
24,C:/work-Telia/appwatch/grpc/src/objective-c/GRPCClient/private/GRPCCore/GRPCInsecureChannelFactory.h,Compound GRPCInsecureChannelFactory is not documented.
232,C:/work-Telia/appwatch/grpc/src/objective-c/GRPCClient/GRPCCallOptions.h,Detected potential recursive class relation between class GRPCMutableCallOptions and base class NSCopying-p!
